Package                      Version
---------------------------- -----------
absl-py                      2.3.1
aiofiles                     24.1.0
annotated-types              0.7.0
anyio                        4.9.0
astunparse                   1.6.3
blinker                      1.9.0
Brotli                       1.1.0
certifi                      2025.7.14
charset-normalizer           3.4.2
click                        8.2.1
contourpy                    1.3.2
cycler                       0.12.1
exceptiongroup               1.3.0
fastapi                      0.116.1
ffmpy                        0.6.0
filelock                     3.18.0
filterpy                     1.4.5
Flask                        3.1.1
flatbuffers                  25.2.10
fonttools                    4.59.0
fsspec                       2025.7.0
gast                         0.6.0
google-pasta                 0.2.0
gradio                       5.38.0
gradio_client                1.11.0
groovy                       0.1.2
grpcio                       1.73.1
h11                          0.16.0
h5py                         3.14.0
hf-xet                       1.1.5
httpcore                     1.0.9
httpx                        0.28.1
huggingface-hub              0.33.4
idna                         3.10
imageio                      2.37.0
imutils                      0.5.4
itsdangerous                 2.2.0
Jinja2                       3.1.6
joblib                       1.5.1
keras                        3.10.0
kiwisolver                   1.4.8
lazy_loader                  0.4
libclang                     18.1.1
Markdown                     3.8.2
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.10.3
mdurl                        0.1.2
ml_dtypes                    0.5.1
mpmath                       1.3.0
namex                        0.1.0
networkx                     3.4.2
numpy                        2.1.3
nvidia-cublas-cu12           12.6.4.1
nvidia-cuda-cupti-cu12       12.6.80
nvidia-cuda-nvcc-cu12        12.5.82
nvidia-cuda-nvrtc-cu12       12.6.77
nvidia-cuda-runtime-cu12     12.6.77
nvidia-cudnn-cu12            9.5.1.17
nvidia-cufft-cu12            11.3.0.4
nvidia-cufile-cu12           1.11.1.6
nvidia-curand-cu12           10.3.7.77
nvidia-cusolver-cu12         11.7.1.2
nvidia-cusparse-cu12         12.5.4.2
nvidia-cusparselt-cu12       0.6.3
nvidia-nccl-cu12             2.26.2
nvidia-nvjitlink-cu12        12.6.85
nvidia-nvtx-cu12             12.6.77
opt_einsum                   3.4.0
optree                       0.16.0
orjson                       3.11.0
packaging                    25.0
pandas                       2.3.1
pillow                       11.3.0
pip                          25.1
protobuf                     5.29.5
pydantic                     2.11.7
pydantic_core                2.33.2
pydub                        0.25.1
Pygments                     2.19.2
pyparsing                    3.2.3
python-dateutil              2.9.0.post0
python-multipart             0.0.20
pytz                         2025.2
PyYAML                       6.0.2
requests                     2.32.4
rich                         14.0.0
ruff                         0.12.4
safehttpx                    0.1.6
scikit-base                  0.12.3
scikit-image                 0.25.2
scikit-learn                 1.7.1
scipy                        1.15.3
semantic-version             2.10.0
setuptools                   78.1.1
shellingham                  1.5.4
six                          1.17.0
sktime                       0.38.4
sniffio                      1.3.1
starlette                    0.47.2
sympy                        1.14.0
tensorboard                  2.19.0
tensorboard-data-server      0.7.2
tensorflow                   2.19.0
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    3.1.0
threadpoolctl                3.6.0
tifffile                     2025.5.10
tomlkit                      0.13.3
torch                        2.7.1
tqdm                         4.67.1
triton                       3.3.1
typer                        0.16.0
typing_extensions            4.14.1
typing-inspection            0.4.1
tzdata                       2025.2
urllib3                      2.5.0
uvicorn                      0.35.0
websockets                   15.0.1
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.2
